,day,date,hospitalized,icu,ventilated
0,-28,2020-03-07,,,
1,-27,2020-03-08,0.23756770894680979,0.07127031268404299,0.047513541789361985
2,-26,2020-03-09,0.27703212766366225,0.08310963829909862,0.05540642553273242
3,-25,2020-03-10,0.3230502181412185,0.09691506544236556,0.06461004362824369
4,-24,2020-03-11,0.37670956133361333,0.11301286840008407,0.07534191226672265
5,-23,2020-03-12,0.43927794979425405,0.13178338493827624,0.08785558995885084
6,-22,2020-03-13,0.5122331506292932,0.15366994518878774,0.10244663012585864
7,-21,2020-03-14,0.5972975486663112,0.17918926459989348,0.11945950973326225
8,-20,2020-03-15,0.6964784573040848,0.20894353719122538,0.139295691460817
9,-19,2020-03-16,0.8121150069528165,0.24363450208584503,0.1624230013905631
10,-18,2020-03-17,0.9469326607591073,0.2840797982277319,0.18938653215182155
11,-17,2020-03-18,1.1041065662485696,0.33123196987457115,0.2208213132497141
12,-16,2020-03-19,1.2873351313473922,0.38620053940421695,0.25746702626947804
13,-15,2020-03-20,1.500925415477159,0.4502776246431486,0.300185083095432
14,-14,2020-03-21,1.7498921521353914,0.5249676456406167,0.3499784304270781
15,-13,2020-03-22,2.0400724689147545,0.6120217406744266,0.4080144937829515
16,-12,2020-03-23,2.378258643431707,0.713477593029511,0.47565172868634065
17,-11,2020-03-24,2.7723515264860126,0.8317054579458052,0.5544703052972029
18,-10,2020-03-25,3.2315375716591284,0.969461271497738,0.6463075143318253
19,-9,2020-03-26,3.766492724355441,1.1299478173066317,0.7532985448710878
20,-8,2020-03-27,4.389616728448047,1.316885018534414,0.8779233456896103
21,-7,2020-03-28,5.115301683088308,1.5345905049264914,1.023060336617661
22,-6,2020-03-29,5.960238893316479,1.7880716679949469,1.192047778663297
23,-5,2020-03-30,6.943768159095015,2.0831304477285,1.388753631819002
24,-4,2020-03-31,8.088273572350353,2.4264820717051077,1.6176547144700706
25,-3,2020-04-01,9.419629549164043,2.8258888647492135,1.8839259098328078
26,-2,2020-04-02,10.967700089513414,3.2903100268540193,2.1935400179026825
27,-1,2020-04-03,12.766892961695078,3.8300678885085233,2.5533785923390155
28,0,2020-04-04,14.856768429262985,4.457030528778894,2.9713536858525984
29,1,2020-04-05,12.097889287762001,3.629366786328603,2.419577857552401
30,2,2020-04-06,13.21821927362656,3.9654657820879677,2.643643854725312
31,3,2020-04-07,14.439107951079507,4.331732385323853,2.8878215902159035
32,4,2020-04-08,15.768957062523782,4.730687118757139,3.153791412504752
33,5,2020-04-09,17.21674755906912,5.1650242677207245,3.443349511813821
34,6,2020-04-10,18.79205459272211,5.6376163778166415,3.7584109185444277
35,7,2020-04-11,20.505057062654515,6.151517118796356,4.101011412530902
36,8,2020-04-12,22.36654015238088,6.7099620457142635,4.473308030476176
37,9,2020-04-13,24.387889027790976,7.316366708337284,4.877577805558197
38,10,2020-04-14,26.58107157366726,7.974321472100172,5.31621431473345
39,11,2020-04-15,28.958607731651853,8.687582319495547,5.791721546330365
40,12,2020-04-16,31.533522671118078,9.46005680133544,6.306704534223613
41,13,2020-04-17,34.31928068473525,10.295784205420574,6.863856136947064
42,14,2020-04-18,37.32969636534932,11.198908909604782,7.46593927306985
43,15,2020-04-19,40.57881930784896,12.17364579235469,8.11576386156979
44,16,2020-04-20,44.08078831259792,13.224236493779387,8.816157662519586
45,17,2020-04-21,47.84965087660521,14.354895262981557,9.569930175321048
46,18,2020-04-22,51.89914368368056,15.569743105104152,10.379828736736101
47,19,2020-04-23,56.242429893018766,16.87272896790566,11.248485978603767
48,20,2020-04-24,60.891789333771385,18.26753680013141,12.178357866754283
49,21,2020-04-25,65.85825830665942,19.757477491997776,13.17165166133185
50,22,2020-04-26,71.15121664552635,21.345364993657938,14.23024332910532
51,23,2020-04-27,76.7779210791939,23.033376323758148,15.355584215838746
52,24,2020-04-28,82.74298583431232,24.822895750293753,16.548597166862493
53,25,2020-04-29,89.0478139028105,26.714344170843106,17.80956278056209
54,26,2020-04-30,95.68998551569643,28.706995654708976,19.13799710313927
55,27,2020-05-01,102.66261414097812,30.798784242293436,20.532522828195624
56,28,2020-05-02,109.95368473434041,32.986105420302124,21.990736946868083
57,29,2020-05-03,117.54539393030132,35.263618179090315,23.50907878606023
58,30,2020-05-04,125.41351720002308,37.62405516000695,25.08270344000465
59,31,2020-05-05,133.52683345052537,40.05805003515752,26.705366690105052
60,32,2020-05-06,141.84664271693896,42.553992815081756,28.369328543387837
61,33,2020-05-07,150.32641700491013,45.09792510147304,30.06528340098197
62,34,2020-05-08,158.9116273669929,47.67348821009773,31.782325473398544
63,35,2020-05-09,167.5397912575463,50.261937377264076,33.507958251509365
64,36,2020-05-10,176.14078239004402,52.84223471701307,35.228156478008714
65,37,2020-05-11,184.637440052079,55.39123201562393,36.927488010415914
66,38,2020-05-12,192.9465055996152,57.88395167988449,38.58930111992299
67,39,2020-05-13,200.97990040251807,60.29397012075526,40.195980080503546
68,40,2020-05-14,208.6463419847796,62.59390259543386,41.72926839695583
69,41,2020-05-15,215.8532741216609,64.75598223649831,43.170654824332246
70,42,2020-05-16,222.509063401596,66.75271902047871,44.50181268031929
71,43,2020-05-17,228.5253909578878,68.55761728736638,45.7050781915774
72,44,2020-05-18,233.81974590097707,70.14592377029317,46.763949180195596
73,45,2020-05-19,238.31790887262378,71.49537266178731,47.6635817745248
74,46,2020-05-20,241.95630251213515,72.58689075364055,48.39126050242692
75,47,2020-05-21,244.68408252209247,73.40522475662738,48.9368165044184
76,48,2020-05-22,246.46484978310582,73.93945493493197,49.292969956621164
77,49,2020-05-23,247.27788092453284,74.18336427735994,49.455576184906704
78,50,2020-05-24,247.11880106139324,74.13564031841793,49.423760212278694
79,51,2020-05-25,245.99965603042165,73.79989680912627,49.1999312060841
80,52,2020-05-26,243.9483793876543,73.1845138162962,48.789675877530954
81,53,2020-05-27,241.00768803672145,72.30230641101639,48.201537607344335
82,54,2020-05-28,237.23347587948047,71.1700427638441,47.44669517589591
83,55,2020-05-29,232.69280394193265,69.80784118257998,46.5385607883868
84,56,2020-05-30,227.4616054900962,68.23848164702895,45.49232109801915
85,57,2020-05-31,221.62223432280553,66.48667029684157,44.324446864561196
86,58,2020-06-01,215.26098358363743,64.57829507509132,43.052196716727394
87,59,2020-06-02,208.46569212064514,62.539707636193725,41.6931384241293
88,60,2020-06-03,201.32353760833485,60.397061282500545,40.26470752166665
89,61,2020-06-04,193.9190928559956,58.1757278567984,38.78381857119916
90,62,2020-06-05,186.33269664992076,55.89980899497641,37.2665393299842
91,63,2020-06-06,178.6391656137257,53.59174968411753,35.72783312274487
92,64,2020-06-07,170.90685096514972,51.272055289544824,34.18137019303026
93,65,2020-06-08,163.19702513798438,48.9591075413955,32.63940502759692
94,66,2020-06-09,155.56356881632928,46.669070644898966,31.1127137632659
95,67,2020-06-10,148.05291919763476,44.41587575929043,29.610583839526953
96,68,2020-06-11,140.7042349872845,42.211270496184625,28.140846997456492
97,69,2020-06-12,133.54973212812365,40.06491963843746,26.70994642562505
98,70,2020-06-13,126.61514579840878,37.984543739522906,25.32302915968171
99,71,2020-06-14,119.92027792883891,35.976083378651765,23.984055585767692
100,72,2020-06-15,113.47959459605227,34.04387837881541,22.6959189192105
101,73,2020-06-16,107.3028434508251,32.19085303524753,21.460568690165246
102,74,2020-06-17,101.39566728031423,30.418700184093723,20.279133456062482
103,75,2020-06-18,95.7601954760903,28.72805864282782,19.152039095218242
104,76,2020-06-19,90.39560031268047,27.11868009380396,18.079120062536276
105,77,2020-06-20,85.29860938161619,25.5895828144844,17.059721876322783
106,78,2020-06-21,80.46396921405722,24.1391907642178,16.092793842811716
107,79,2020-06-22,75.88485806839162,22.765457420517578,15.176971613678234
108,80,2020-06-23,71.55324811265564,21.46597443379642,14.3106496225314
109,81,2020-06-24,67.4602188751578,20.238065662547797,13.492043775031561
110,82,2020-06-25,63.596224963688655,19.078867489105505,12.719244992737458
111,83,2020-06-26,59.95132175865001,17.985396527595185,11.99026435172982
112,84,2020-06-27,56.51535315750698,16.95460594725273,11.303070631501669
113,85,2020-06-28,53.27810556712939,15.983431670138089,10.655621113425696
114,86,2020-06-29,50.22943227540236,15.068829682620617,10.045886455080563
115,87,2020-06-30,47.35935214055826,14.207805642168296,9.471870428111743
116,88,2020-07-01,44.65812626107254,13.397437878321853,8.931625252214872
117,89,2020-07-02,42.116315966748516,12.634894790023736,8.423263193349158
118,90,2020-07-03,39.72482512797251,11.91744753839248,7.9449650255946835
119,91,2020-07-04,37.47492943580983,11.242478830743039,7.494985887161874
120,92,2020-07-05,35.358294971963915,10.60748849158881,7.071658994393147
121,93,2020-07-06,33.36698807555149,10.01009642266581,6.673397615109934
122,94,2020-07-07,31.49347822589334,9.448043467768002,6.298695645178668
123,95,2020-07-08,29.730635401723703,8.919190620516929,5.946127080344922
124,96,2020-07-09,28.071723146273143,8.421516943882125,5.614344629254447
125,97,2020-07-10,26.510388365186373,7.953116509555002,5.3020776730372745
126,98,2020-07-11,25.04064870781076,7.512194612343592,5.008129741562243
127,99,2020-07-12,23.65687823045846,7.097063469137993,4.731375646091692
128,100,2020-07-13,22.35379191028005,6.706137573083197,4.470758382055919
